随着主裁判一声哨响,上半场比赛开始.
1'曼城球员哈维-加西亚拼抢犯规,对手获得控球权.
1'肖恩-马洛尼为维冈在左路,赢得一个任意球.
3'理查兹将球处理出底线,维冈获得角球.
3'维冈球员博伊斯大禁区中央左脚射门,被防守球员封堵.
3'维冈球员约迪-戈麦斯大禁区外左脚射门,被防守球员封堵.
4'科拉罗夫将球处理出底线,维冈获得角球.
7'理查兹为曼城在对方半场,赢得一个任意球.
7'维冈球员博塞豪尔拼抢犯规,对手获得控球权.
8'曼城球员科拉罗夫大禁区外尝试左脚射门,可惜皮球稍稍偏出了右球门.
10'曼城球员理查兹拼抢犯规,对手获得控球权.
10'博塞豪尔为维冈在左路,赢得一个任意球.
13'曼城球员亚亚-图雷一脚直塞球给特维斯,但是边裁举旗显示后者已经越位.
14'科拉罗夫为曼城在对方半场,赢得一个任意球.
14'维冈球员沙尔内尔拼抢犯规,对手获得控球权.
14'曼城球员纳斯里拼抢犯规,对手获得控球权.
14'肖恩-马洛尼为维冈赢得一个任意球.
15'维冈球员A-科内大禁区外左脚射门,被防守球员封堵.给他传球的是博伊斯.
19'曼城球员特维斯一脚直塞球给理查兹,但是边裁举旗显示后者已经越位.
21'曼城球员阿奎罗大禁区左侧尝试右脚射门,可惜皮球稍稍偏出了右球门.给他传球的是巴里.
22'维冈球员A-科内拼抢犯规,对手获得控球权.
22'科拉罗夫为曼城赢得一个任意球.
24'博塞豪尔为维冈赢得一个任意球.
24'曼城球员理查兹拼抢犯规,对手获得控球权.
26'曼城球员孔帕尼拼抢犯规,对手获得控球权.
26'麦卡锡为维冈在对方半场,赢得一个任意球.
27'曼城纳斯里受伤倒地,比赛暂停
28'暂停结束,球员们重新开始比赛.
32'曼城球员巴里一脚直塞球给阿奎罗,但是边裁举旗显示后者已经越位.
34'科拉罗夫将球处理出底线,维冈获得角球.
36'曼城球员孔帕尼拼抢犯规,对手获得控球权.
36'肖恩-马洛尼为维冈在右路,赢得一个任意球.
37'射门!!!维冈球员迪桑托大禁区中央右脚射门,被对方守门员横身扑出.给他传球的是肖恩-马洛尼.
38'曼城球员亚亚-图雷大禁区外右脚射门,被防守球员封堵.给他传球的是巴里.
38'曼城球员理查兹拼抢犯规,对手获得控球权.
38'迪桑托为维冈在对方半场,赢得一个任意球.
38'黄牌！曼城球员理查兹因为恶意犯规,被主裁判出示黄牌.
39'维冈迪桑托受伤倒地,比赛暂停
39'暂停结束,球员们重新开始比赛.
39'射门!!!维冈球员肖恩-马洛尼大禁区外右脚射门,被对方守门员横身扑出.
40'曼城球员哈维-加西亚大禁区外尝试右脚射门,可惜皮球偏出球门.给他传球的是纳斯里.
41'维冈球员肖恩-马洛尼手球犯规,对手获得球权.
42'曼城球员科拉罗夫大禁区外尝试左脚射门,可惜皮球稍稍偏出了右球门.给他传球的是亚亚-图雷.
44'维冈球员沙尔内尔拼抢犯规,对手获得控球权.
44'特维斯为曼城在左路,赢得一个任意球.
45'罗布勒斯将球处理出底线,曼城获得角球.
45'+1'菲格罗亚将球处理出底线,曼城获得角球.
45'+2'曼城球员亚亚-图雷一脚直塞球给特维斯,但是边裁举旗显示后者已经越位.
45'+3'维冈球员肖恩-马洛尼大禁区外尝试右脚射门,可惜皮球高出球门.给他传球的是迪桑托.
45'+4'上半场结束,曼城 0-0 维冈,稍事休息,我们一会来看看下半场两队的表现.
45'曼城换人,哲科换下阿奎罗
下半场比赛开始,曼城 0-0 维冈
46'曼城球员哲科一脚直塞球给理查兹,但是边裁举旗显示后者已经越位.
49'维冈球员肖恩-马洛尼大禁区左侧右脚射门,被防守球员封堵.给他传球的是约迪-戈麦斯.
49'菲格罗亚为维冈赢得一个任意球.
49'曼城球员特维斯拼抢犯规,对手获得控球权.
50'黄牌！曼城球员特维斯因为恶意犯规,被主裁判出示黄牌.
51'维冈菲格罗亚受伤倒地,比赛暂停
51'暂停结束,球员们重新开始比赛.
52'理查兹将球处理出底线,维冈获得角球.
54'维冈球员A-科内大禁区外尝试右脚射门,可惜皮球稍稍偏出了右球门.给他传球的是麦卡锡.
56'维冈球员A-科内大禁区中央右脚射门,被防守球员封堵.给他传球的是迪桑托.
59'曼城换人,米尔纳换下哈维-加西亚
59'维冈球员A-科内一脚直塞球给博塞豪尔,但是边裁举旗显示后者已经越位.
