随着主裁判一声哨响,上半场比赛开始.
1'南安普敦球员拉拉纳拼抢犯规,对手获得控球权.
1'格伦-约翰逊为利物浦在右路,赢得一个任意球.
3'南安普敦球员兰伯特大禁区外尝试右脚射门,可惜皮球稍稍偏出了右球门.
9'射门!!!利物浦球员谢尔维大禁区外左脚射门,被对方守门员横身扑出.
10'利物浦球员格伦-约翰逊小禁区右侧尝试右脚射门,可惜皮球稍稍偏出了左球门.给他传球的是苏亚雷斯.
10'肖将球处理出底线,利物浦获得角球.
11'克莱恩将球处理出底线,利物浦获得角球.
14'克莱恩为南安普敦赢得一个任意球.
14'利物浦球员斯特林拼抢犯规,对手获得控球权.
16'拉米雷斯为南安普敦赢得一个任意球.
16'利物浦球员卢卡斯拼抢犯规,对手获得控球权.
17'利物浦球员苏亚雷斯大禁区外右脚射门,被防守球员封堵.给他传球的是杰拉德.
18'利物浦球员杰拉德手球犯规,对手获得球权.
19'何塞-冯特将球处理出底线,利物浦获得角球.
20'利物浦球员杰拉德大禁区中央右脚射门,被防守球员封堵.给他传球的是卢卡斯.
20'利物浦球员阿格尔一脚直塞球给苏亚雷斯,但是边裁举旗显示后者已经越位.
21'利物浦球员苏亚雷斯手球犯规,对手获得球权.
22'南安普敦球员何塞-冯特拼抢犯规,对手获得控球权.
22'何塞-恩里克为利物浦在对方半场,赢得一个任意球.
22'利物浦球员杰拉德大禁区外尝试右脚射门,可惜皮球稍稍偏出了右球门.给他传球的是苏亚雷斯.
23'射门!!!利物浦球员格伦-约翰逊大禁区右侧左脚射门,被对方守门员横身扑出.给他传球的是斯特林.
24'射门!!!利物浦球员谢尔维大禁区右侧右脚射门,被对方守门员横身扑出.给他传球的是杰拉德.
24'柯克为南安普敦赢得一个任意球.
24'利物浦球员卢卡斯拼抢犯规,对手获得控球权.
26'射门!!!利物浦球员苏亚雷斯大禁区右侧右脚射门,被对方守门员横身扑出.给他传球的是乔-阿伦.
29'吉田麻也将球处理出底线,利物浦获得角球.
30'利物浦球员斯科特尔大禁区中央尝试头球,可惜皮球稍稍偏出了左球门.给他传球的是杰拉德.
30'兰伯特将球处理出底线,利物浦获得角球.
