随着主裁判一声哨响,上半场比赛开始.
4'皇家巡游者球员格拉内罗拼抢犯规,对手获得控球权.
4'特维斯为曼城在对方半场,赢得一个任意球.
8'皇家巡游者球员德里一脚直塞球给姆比亚,但是边裁举旗显示后者已经越位.
9'曼城球员阿奎罗大禁区左侧右脚射门,被防守球员封堵.给他传球的是席尔瓦.
9'德里将球处理出底线,曼城获得角球.
9'曼城球员莱斯科特大禁区中央尝试左脚射门,可惜皮球高出右上角球门.
14'皇家巡游者球员格拉内罗拼抢犯规,对手获得控球权.
14'特维斯为曼城在左路,赢得一个任意球.
17'希尔将球处理出底线,曼城获得角球.
17'尼尔森将球处理出底线,曼城获得角球.
18'雷米将球处理出底线,曼城获得角球.
19'塞萨尔将球处理出底线,曼城获得角球.
20'曼城球员萨巴莱塔大禁区中央头球,命中门柱横梁.给他传球的是席尔瓦.
20'曼城球员阿奎罗大禁区外尝试右脚射门,可惜皮球稍稍偏出了右球门.给他传球的是巴里.
20'格拉内罗为皇家巡游者在对方半场,赢得一个任意球.
20'曼城球员萨巴莱塔拼抢犯规,对手获得控球权.
22'曼城球员哈维-加西亚尝试右脚射门,可惜皮球稍稍偏出了左球门.
24'塔拉布特为皇家巡游者在对方半场,赢得一个任意球.
24'曼城球员席尔瓦拼抢犯规,对手获得控球权.
25'皇家巡游者球员雷米大禁区右侧右脚射门,被防守球员封堵.给他传球的是格拉内罗.
25'哈维-加西亚将球处理出底线,皇家巡游者获得角球.
26'曼城球员米尔纳手球犯规,对手获得球权.
27'皇家巡游者球员格拉内罗拼抢犯规,对手获得控球权.
27'萨巴莱塔为曼城在右路,赢得一个任意球.
30'皇家巡游者球员姆比亚拼抢犯规,对手获得控球权.
30'巴里为曼城在左路,赢得一个任意球.
32'曼城球员米尔纳一脚直塞球给阿奎罗,但是边裁举旗显示后者已经越位.
35'曼城球员席尔瓦大禁区右侧左脚射门,被防守球员封堵.给他传球的是特维斯.
37'曼城球员阿奎罗大禁区外右脚射门,被防守球员封堵.给他传球的是特维斯.
38'奥努哈将球处理出底线,曼城获得角球.
39'射门!!!皇家巡游者球员塔拉布特大禁区中央左脚射门,被对方守门员横身扑出.给他传球的是格拉内罗.
40'皇家巡游者球员姆比亚拼抢犯规,对手获得控球权.
40'克里希为曼城赢得一个任意球.
40'曼城克里希受伤倒地,比赛暂停
40'黄牌！皇家巡游者球员姆比亚因为恶意犯规,被主裁判出示黄牌.
41'暂停结束,球员们重新开始比赛.
42'射门!!!曼城球员巴里大禁区中央左脚射门,被对方守门员横身扑出.给他传球的是特维斯.
43'塞萨尔将球处理出底线,曼城获得角球.
43'塔拉布特为皇家巡游者赢得一个任意球.
43'曼城球员萨巴莱塔拼抢犯规,对手获得控球权.
44'曼城球员纳斯里大禁区外尝试右脚射门,可惜皮球稍稍偏出了左球门.给他传球的是特维斯.
45'+2'上半场结束,皇家巡游者 0-0 曼城,稍事休息,我们一会来看看下半场两队的表现.
下半场比赛开始,皇家巡游者 0-0 曼城
46'皇家巡游者球员奥努哈拼抢犯规,对手获得控球权.
46'纳斯里为曼城在左路,赢得一个任意球.
50'皇家巡游者球员塔拉布特大禁区外右脚射门,被防守球员封堵.给他传球的是德里.
51'皇家巡游者球员姆比亚拼抢犯规,对手获得控球权.
51'米尔纳为曼城赢得一个任意球.
54'格拉内罗将球处理出底线,曼城获得角球.
54'皇家巡游者球员奥努哈拼抢犯规,对手获得控球权.
54'阿奎罗为曼城在对方半场,赢得一个任意球.
56'希尔为皇家巡游者赢得一个任意球.
56'曼城球员特维斯拼抢犯规,对手获得控球权.
58'皇家巡游者球员格拉内罗拼抢犯规,对手获得控球权.
58'席尔瓦为曼城在右路,赢得一个任意球.
58'皇家巡游者球员格拉内罗被主裁判出示了一张黄牌.
59'曼城换人,哲科换下纳斯里
61'曼城球员阿奎罗大禁区外尝试右脚射门,可惜皮球稍稍偏出了右球门.给他传球的是克里希.
61'塔拉布特为皇家巡游者在对方半场,赢得一个任意球.
61'曼城球员萨巴莱塔拼抢犯规,对手获得控球权.
63'皇家巡游者球员雷米大禁区左侧尝试右脚射门,可惜皮球偏出球门.给他传球的是塔拉布特.
63'曼城球员巴里被主裁判出示了一张黄牌.
69'塞萨尔将球处理出底线,曼城获得角球.
69'射门!!!曼城球员席尔瓦大禁区左侧左脚射门,被对方守门员横身扑出.给他传球的是阿奎罗.
71'希尔将球处理出底线,曼城获得角球.
71'曼城球员哲科球门线跟前尝试头球,可惜皮球高出球门.给他传球的是席尔瓦.
73'曼城球员阿奎罗大禁区中央尝试右脚射门,可惜皮球高出球门.给他传球的是萨巴莱塔.
74'曼城换人,罗德维尔换下特维斯
75'射门!!!曼城球员米尔纳大禁区右侧左脚射门,被对方守门员横身扑出.给他传球的是席尔瓦.
75'皇家巡游者姆比亚受伤倒地,比赛暂停
76'暂停结束,球员们重新开始比赛.
77'姆比亚为皇家巡游者在对方半场,赢得一个任意球.
77'曼城球员巴里拼抢犯规,对手获得控球权.
79'皇家巡游者球员格拉内罗大禁区外尝试右脚射门,可惜皮球高出球门.
83'射门!!!曼城球员席尔瓦大禁区中央左脚射门,被对方守门员横身扑出.给他传球的是哲科.
83'格拉内罗为皇家巡游者在对方半场,赢得一个任意球.
83'曼城球员萨巴莱塔拼抢犯规,对手获得控球权.
84'黄牌！曼城球员萨巴莱塔因为恶意犯规,被主裁判出示黄牌.
85'曼城球员席尔瓦大禁区左侧左脚射门,被防守球员封堵.给他传球的是哲科.
86'曼城换人,辛克莱尔换下米尔纳
86'雷米为皇家巡游者在右路,赢得一个任意球.
86'曼城球员克里希拼抢犯规,对手获得控球权.
