随着主裁判一声哨响,上半场比赛开始.
5'纽卡斯尔球员Cheick Tioté拼抢犯规,对手获得控球权.
5'登贝莱为热刺在左路,赢得一个任意球.
7'纽卡斯尔球员索拉-阿梅奥比一脚直塞球给雷米,但是边裁举旗显示后者已经越位.
8'纽卡斯尔球员库弗兰拼抢犯规,对手获得控球权.
8'沃克尔为热刺赢得一个任意球.
9'桑顿将球处理出底线,热刺获得角球.
9'热刺球员索尔达多大禁区中央尝试头球,可惜皮球高出球门.给他传球的是埃里克森.
11'纽卡斯尔球员雷米大禁区左侧右脚射门,被防守球员封堵.给他传球的是卡巴耶.
11'齐里切将球处理出底线,纽卡斯尔获得角球.
11'射门!!!纽卡斯尔球员德布希大禁区外右脚射门,被对方守门员横身扑出.
11'射门!!!纽卡斯尔球员卡巴耶球门左侧小角度右脚射门,被对方守门员横身扑出.
11'弗里德尔将球处理出底线,纽卡斯尔获得角球.
12'纽卡斯尔球员西索科小禁区左侧尝试头球,可惜皮球高出球门.给他传球的是卡巴耶.
13'进球啦！！！纽卡斯尔球员雷米大禁区中央左脚射门,球从中路飞进球门,球进了!助攻的是库弗兰. 热刺 0-1 纽卡斯尔.
14'纽卡斯尔球员Cheick Tioté拼抢犯规,对手获得控球权.
14'登贝莱为热刺在对方半场,赢得一个任意球.
17'德布希为纽卡斯尔在右路,赢得一个任意球.
17'热刺球员登贝莱拼抢犯规,对手获得控球权.
19'热刺球员保利尼奥大禁区外尝试右脚射门,可惜皮球稍稍偏出了左球门.给他传球的是埃里克森.
21'纽卡斯尔德布希受伤倒地,比赛暂停
21'暂停结束,球员们重新开始比赛.
22'纽卡斯尔球员库弗兰一脚直塞球给雷米,但是边裁举旗显示后者已经越位.
23'纽卡斯尔球员德布希拼抢犯规,对手获得控球权.
23'西古德森为热刺在对方半场,赢得一个任意球.
23'热刺球员西古德森大禁区外右脚射门,被防守球员封堵.
25'射门!!!热刺球员维尔通亨大禁区外右脚射门,被对方守门员横身扑出.给他传球的是登贝莱.
26'热刺球员汤森德大禁区外左脚射门,被防守球员封堵.给他传球的是埃里克森.
27'纽卡斯尔球员雅尼加-姆比瓦拼抢犯规,对手获得控球权.
27'索尔达多为热刺在对方半场,赢得一个任意球.
28'热刺球员维尔通亨大禁区外尝试左脚射门,可惜皮球稍稍偏出了右球门.给他传球的是埃里克森,后者的直接任意球差点形成助攻.
29'纽卡斯尔球员西索科一脚直塞球给德布希,但是边裁举旗显示后者已经越位.
29'纽卡斯尔球员威廉姆森拼抢犯规,对手获得控球权.
29'索尔达多为热刺在对方半场,赢得一个任意球.
30'射门!!!热刺球员索尔达多大禁区中央头球,被对方守门员横身扑出.给他传球的是埃里克森.
30'克鲁尔将球处理出底线,热刺获得角球.
30'纽卡斯尔球员西索科拼抢犯规,对手获得控球权.
30'齐里切为热刺赢得一个任意球.
31'纽卡斯尔雷米受伤倒地,比赛暂停
32'暂停结束,球员们重新开始比赛.
34'纽卡斯尔球员Cheick Tioté一脚直塞球给雷米,但是边裁举旗显示后者已经越位.
38'射门!!!热刺球员埃里克森大禁区外右脚射门,被对方守门员横身扑出.
38'纽卡斯尔球员卡巴耶一脚直塞球给索拉-阿梅奥比,但是边裁举旗显示后者已经越位.
40'纽卡斯尔球员德布希拼抢犯规,对手获得控球权.
40'西古德森为热刺在左路,赢得一个任意球.
42'射门!!!热刺球员保利尼奥大禁区中央右脚射门,被对方守门员横身扑出.给他传球的是汤森德.
43'克鲁尔将球处理出底线,热刺获得角球.
43'索拉-阿梅奥比为纽卡斯尔赢得一个任意球.
43'热刺球员登贝莱拼抢犯规,对手获得控球权.
44'纽卡斯尔球员雅尼加-姆比瓦拼抢犯规,对手获得控球权.
44'索尔达多为热刺在对方半场,赢得一个任意球.
